Log file open, 01/23/23 16:57:39
[2023.01.23-22.57.45:739][  0]LogDeviceProfileManager: 	[0000099B0D96EC00][0000099B0D65C800 52] iPhone13ProMax, 
[2023.01.23-22.57.45:739][  0]LogDeviceProfileManager: 	[0000099B0D96D000][0000099B0D632800 52] iPhoneSE3, 
[2023.01.23-22.57.45:739][  0]LogDeviceProfileManager: 	[0000099B0D96EE00][0000099B0D660000 52] iPhone14, 
[2023.01.23-22.57.45:739][  0]LogDeviceProfileManager: 	[0000099B0D96E200][0000099B0D665000 52] iPhone14Plus, 
[2023.01.23-22.57.45:739][  0]LogDeviceProfileManager: 	[0000099B0D96C800][0000099B0D667800 52] iPhone14Pro, 
[2023.01.23-22.57.45:739][  0]LogDeviceProfileManager: 	[0000099B0D96E400][0000099B0D66A000 52] iPhone14ProMax, 
[2023.01.23-22.57.45:739][  0]LogDeviceProfileManager: 	[0000099B0D96F000][0000099B0D66C800 52] iPadPro105, 
[2023.01.23-22.57.45:739][  0]LogDeviceProfileManager: 	[0000099B0D968400][0000099B0D652800 52] iPadPro129, 
[2023.01.23-22.57.45:739][  0]LogDeviceProfileManager: 	[0000099B0D96FE00][0000099B0D690000 52] iPadPro97, 
[2023.01.23-22.57.45:739][  0]LogDeviceProfileManager: 	[0000099B0D96D600][0000099B0D695000 52] iPadPro2_129, 
[2023.01.23-22.57.45:739][  0]LogDeviceProfileManager: 	[0000099B0D96FA00][0000099B0D697800 52] iPad5, 
[2023.01.23-22.57.45:739][  0]LogDeviceProfileManager: 	[0000099B0D96B800][0000099B0D69A000 52] iPad6, 
[2023.01.23-22.57.45:739][  0]LogDeviceProfileManager: 	[0000099B0D96C600][0000099B0D69C800 52] iPad7, 
[2023.01.23-22.57.45:739][  0]LogDeviceProfileManager: 	[0000099B0D96F200][0000099B0D662800 52] iPad8, 
[2023.01.23-22.57.45:739][  0]LogDeviceProfileManager: 	[0000099B0CCAFE00][0000099B0D6A0000 52] iPad9, 
[2023.01.23-22.57.45:739][  0]LogDeviceProfileManager: 	[0000099B06643A00][0000099B0D6A5000 52] iPad10, 
[2023.01.23-22.57.45:739][  0]LogDeviceProfileManager: 	[0000099B0D6C0000][0000099B0D6A7800 52] iPadPro11, 
[2023.01.23-22.57.45:739][  0]LogDeviceProfileManager: 	[0000099B0D6C1200][0000099B0D6AA000 52] iPadPro2_11, 
[2023.01.23-22.57.45:739][  0]LogDeviceProfileManager: 	[0000099B0D6C1000][0000099B0D6AC800 52] iPadPro3_11, 
[2023.01.23-22.57.45:739][  0]LogDeviceProfileManager: 	[0000099B0D6C1E00][0000099B0D692800 52] iPadPro4_11, 
[2023.01.23-22.57.45:739][  0]LogDeviceProfileManager: 	[0000099B0D6C0800][0000099B0D6B0000 52] iPadPro3_129, 
[2023.01.23-22.57.45:739][  0]LogDeviceProfileManager: 	[0000099B0D6C1C00][0000099B0D6B5000 52] iPadPro4_129, 
[2023.01.23-22.57.45:739][  0]LogDeviceProfileManager: 	[0000099B0D6C1600][0000099B0D6B7800 52] iPadPro5_129, 
[2023.01.23-22.57.45:739][  0]LogDeviceProfileManager: 	[0000099B0D6C0400][0000099B0D6BA000 52] iPadPro6_129, 
[2023.01.23-22.57.45:739][  0]LogDeviceProfileManager: 	[0000099B0D6C2000][0000099B0D6BC800 52] AppleTV, 
[2023.01.23-22.57.45:739][  0]LogDeviceProfileManager: 	[0000099B0D6C1400][0000099B0D6A2800 52] AppleTV4K, 
[2023.01.23-22.57.45:739][  0]LogDeviceProfileManager: 	[0000099B0D6C2E00][0000099B0D6D0000 52] AppleTV2_4K, 
[2023.01.23-22.57.45:739][  0]LogDeviceProfileManager: 	[0000099B0D6C0200][0000099B0D6D5000 52] TVOS, 
[2023.01.23-22.57.45:739][  0]LogDeviceProfileManager: 	[0000099B0D6C3A00][0000099B0D6DA000 52] Mac, 
[2023.01.23-22.57.45:739][  0]LogDeviceProfileManager: 	[0000099B0D6C3C00][0000099B0D6D7800 52] MacEditor, 
[2023.01.23-22.57.45:739][  0]LogDeviceProfileManager: 	[0000099B0D6C3000][0000099B0D6DC800 52] MacClient, 
[2023.01.23-22.57.45:739][  0]LogDeviceProfileManager: 	[0000099B0D6C3400][0000099B0D6B2800 52] MacServer, 
[2023.01.23-22.57.45:739][  0]LogDeviceProfileManager: 	[0000099B0D6C4000][0000099B0D6E2800 52] Linux, 
[2023.01.23-22.57.45:739][  0]LogDeviceProfileManager: 	[0000099B0D6C4200][0000099B0D6E0000 52] LinuxEditor, 
[2023.01.23-22.57.45:739][  0]LogDeviceProfileManager: 	[0000099B0D6C3600][0000099B0D6E7800 52] LinuxArm64Editor, 
[2023.01.23-22.57.45:739][  0]LogDeviceProfileManager: 	[0000099B0D6C3800][0000099B0D6EA000 52] LinuxArm64, 
[2023.01.23-22.57.45:739][  0]LogDeviceProfileManager: 	[0000099B0D6C4E00][0000099B0D6EC800 52] LinuxClient, 
[2023.01.23-22.57.45:739][  0]LogDeviceProfileManager: 	[0000099B0D6C2600][0000099B0D6D2800 52] LinuxArm64Client, 
[2023.01.23-22.57.45:739][  0]LogDeviceProfileManager: 	[0000099B0D6C3E00][0000099B0D6F0000 52] LinuxServer, 
[2023.01.23-22.57.45:739][  0]LogDeviceProfileManager: 	[0000099B0D6C2800][0000099B0D6F5000 52] LinuxArm64Server, 
[2023.01.23-22.57.45:739][  0]LogDeviceProfileManager: 	[0000099B0D6C0A00][0000099B0D6F7800 52] Android, 
[2023.01.23-22.57.45:739][  0]LogDeviceProfileManager: 	[0000099B0D6C0600][0000099B0D6FA000 52] Android_Preview_OpenGL, 
[2023.01.23-22.57.45:739][  0]LogDeviceProfileManager: 	[0000099B0D6C1800][0000099B0D6FC800 52] Android_Preview_Vulkan, 
[2023.01.23-22.57.45:739][  0]LogDeviceProfileManager: 	[0000099B0D6C4C00][0000099B0D6E5000 52] Android_Low, 
[2023.01.23-22.57.45:739][  0]LogDeviceProfileManager: 	[0000099B0D6C0C00][0000099B0D700000 52] Android_Mid, 
[2023.01.23-22.57.45:739][  0]LogDeviceProfileManager: 	[0000099B0D6C4600][0000099B0D705000 52] Android_High, 
[2023.01.23-22.57.45:739][  0]LogDeviceProfileManager: 	[0000099B0D6C4A00][0000099B0D707800 52] Android_Default, 
[2023.01.23-22.57.45:739][  0]LogDeviceProfileManager: 	[0000099B0D6C1A00][0000099B0D70A000 52] Android_Adreno4xx, 
[2023.01.23-22.57.45:739][  0]LogDeviceProfileManager: 	[0000099B0D6C5000][0000099B0D70C800 52] Android_Adreno5xx_Low, 
[2023.01.23-22.57.45:739][  0]LogDeviceProfileManager: 	[0000099B0D6C0E00][0000099B0D6F2800 52] Android_Adreno5xx, 
[2023.01.23-22.57.45:739][  0]LogDeviceProfileManager: 	[0000099B0D6C5E00][0000099B0D710000 52] Android_Adreno6xx, 
[2023.01.23-22.57.45:739][  0]LogDeviceProfileManager: 	[0000099B0D6C2400][0000099B0D715000 52] Android_Adreno6xx_Vulkan, 
[2023.01.23-22.57.45:739][  0]LogDeviceProfileManager: 	[0000099B0D6C5A00][0000099B0D717800 52] Android_Adreno7xx, 
[2023.01.23-22.57.45:740][  0]LogDeviceProfileManager: 	[0000099B0D6C4800][0000099B0D71A000 52] Android_Adreno7xx_Vulkan, 
[2023.01.23-22.57.45:740][  0]LogDeviceProfileManager: 	[0000099B0D6C2C00][0000099B0D71C800 52] Android_Mali_T6xx, 
[2023.01.23-22.57.45:740][  0]LogDeviceProfileManager: 	[0000099B0D6C5200][0000099B0D702800 52] Android_Mali_T7xx, 
[2023.01.23-22.57.45:740][  0]LogDeviceProfileManager: 	[0000099B0D6C6000][0000099B0D720000 52] Android_Mali_T8xx, 
[2023.01.23-22.57.45:740][  0]LogDeviceProfileManager: 	[0000099B0D6C2A00][0000099B0D725000 52] Android_Mali_G71, 
[2023.01.23-22.57.45:740][  0]LogDeviceProfileManager: 	[0000099B0D6C6E00][0000099B0D727800 52] Android_Mali_G72, 
[2023.01.23-22.57.45:740][  0]LogDeviceProfileManager: 	[0000099B0D6C5600][0000099B0D72A000 52] Android_Mali_G72_Vulkan, 
[2023.01.23-22.57.45:740][  0]LogDeviceProfileManager: 	[0000099B0D6C6A00][0000099B0D72C800 52] Android_Mali_G76, 
[2023.01.23-22.57.45:740][  0]LogDeviceProfileManager: 	[0000099B0D6C4400][0000099B0D712800 52] Android_Mali_G76_Vulkan, 
[2023.01.23-22.57.45:740][  0]LogDeviceProfileManager: 	[0000099B0D6C2200][0000099B0D740000 52] Android_Mali_G77, 
[2023.01.23-22.57.45:740][  0]LogDeviceProfileManager: 	[0000099B0D6C6200][0000099B0D745000 52] Android_Mali_G77_Vulkan, 
[2023.01.23-22.57.45:740][  0]LogDeviceProfileManager: 	[0000099B0D6C7000][0000099B0D747800 52] Android_Mali_G78, 
[2023.01.23-22.57.45:740][  0]LogDeviceProfileManager: 	[0000099B0D6C5800][0000099B0D74A000 52] Android_Mali_G78_Vulkan, 
[2023.01.23-22.57.45:740][  0]LogDeviceProfileManager: 	[0000099B0D6C7E00][0000099B0D74C800 52] Android_Mali_G710, 
[2023.01.23-22.57.45:740][  0]LogDeviceProfileManager: 	[0000099B0D6C6600][0000099B0D722800 52] Android_Mali_G710_Vulkan, 
[2023.01.23-22.57.45:740][  0]LogDeviceProfileManager: 	[0000099B0D6C7A00][0000099B0D750000 52] Android_Xclipse_920, 
[2023.01.23-22.57.45:740][  0]LogDeviceProfileManager: 	[0000099B0D6C3200][0000099B0D755000 52] Android_Xclipse_920_Vulkan, 
[2023.01.23-22.57.45:740][  0]LogDeviceProfileManager: 	[0000099B0D6C5C00][0000099B0D757800 52] Android_Vulkan_SM5, 
[2023.01.23-22.57.45:740][  0]LogDeviceProfileManager: 	[0000099B0D6C7200][0000099B0D75A000 52] Android_PowerVR_G6xxx, 
[2023.01.23-22.57.45:740][  0]LogDeviceProfileManager: 	[0000099B0D6C8000][0000099B0D75C800 52] Android_PowerVR_GT7xxx, 
[2023.01.23-22.57.45:740][  0]LogDeviceProfileManager: 	[0000099B0D6C6800][0000099B0D742800 52] Android_PowerVR_GE8xxx, 
[2023.01.23-22.57.45:740][  0]LogDeviceProfileManager: 	[0000099B0D6C8C00][0000099B0D760000 52] Android_PowerVR_GM9xxx, 
[2023.01.23-22.57.45:740][  0]LogDeviceProfileManager: 	[0000099B0D6C7C00][0000099B0D765000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.23-22.57.45:740][  0]LogDeviceProfileManager: 	[0000099B0D6C7400][0000099B0D767800 52] Android_TegraK1, 
[2023.01.23-22.57.45:740][  0]LogDeviceProfileManager: 	[0000099B0D6C7600][0000099B0D76A000 52] Android_Unknown_Vulkan, 
[2023.01.23-22.57.45:740][  0]LogDeviceProfileManager: 	[0000099B0D6C9000][0000099B0D76C800 52] Oculus_Quest, 
[2023.01.23-22.57.45:740][  0]LogDeviceProfileManager: 	[0000099B0D6C8800][0000099B0D752800 52] Oculus_Quest2, 
[2023.01.23-22.57.45:740][  0]LogDeviceProfileManager: 	[0000099B0D6C9E00][0000099B0D770000 52] HoloLens, 
[2023.01.23-22.57.45:740][  0]LogDeviceProfileManager: Active device profile: [0000099B0D96AA00][0000099B05A37800 52] WindowsEditor
[2023.01.23-22.57.45:740][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.23-22.57.45:740][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/26451/Desktop/InfiniteMatrixComplete/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.23-22.57.45:740][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.23-22.57.45:742][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.23-22.57.45:746][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/26451/Desktop/InfiniteMatrixComplete/InfiniteMatrix.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/26451/Desktop/InfiniteMatrixComplete/Intermediate/TurnkeyReport_1.log" -log="C:/Users/26451/Desktop/InfiniteMatrixComplete/Intermediate/TurnkeyLog_1.log" -project="C:/Users/26451/Desktop/InfiniteMatrixComplete/InfiniteMatrix.uproject"  -Device=Win64@DESKTOP-1H4HQN3'
[2023.01.23-22.57.45:746][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/26451/Desktop/InfiniteMatrixComplete/InfiniteMatrix.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/26451/Desktop/InfiniteMatrixComplete/Intermediate/TurnkeyReport_1.log" -log="C:/Users/26451/Desktop/InfiniteMatrixComplete/Intermediate/TurnkeyLog_1.log" -project="C:/Users/26451/Desktop/InfiniteMatrixComplete/InfiniteMatrix.uproject"  -Device=Win64@DESKTOP-1H4HQN3" -nocompile -nocompileuat ]
[2023.01.23-22.57.45:800][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
