Log file open, 01/25/23 23:54:33
[2023.01.26-05.55.06:451][  0]LogDeviceProfileManager: 	[000004A0B88B9200][000004A0B8D7C800 52] iPhone13ProMax, 
[2023.01.26-05.55.06:451][  0]LogDeviceProfileManager: 	[000004A0B88BA600][000004A0B8D62800 52] iPhoneSE3, 
[2023.01.26-05.55.06:451][  0]LogDeviceProfileManager: 	[000004A0B88B9E00][000004A0B8DE0000 52] iPhone14, 
[2023.01.26-05.55.06:451][  0]LogDeviceProfileManager: 	[000004A0B88BC800][000004A0B8DE5000 52] iPhone14Plus, 
[2023.01.26-05.55.06:451][  0]LogDeviceProfileManager: 	[000004A0B88B8400][000004A0B8DE7800 52] iPhone14Pro, 
[2023.01.26-05.55.06:451][  0]LogDeviceProfileManager: 	[000004A0B88BAE00][000004A0B8DEA000 52] iPhone14ProMax, 
[2023.01.26-05.55.06:451][  0]LogDeviceProfileManager: 	[000004A0B88BCE00][000004A0B8DEC800 52] iPadPro105, 
[2023.01.26-05.55.06:451][  0]LogDeviceProfileManager: 	[000004A0B88BD000][000004A0B8D72800 52] iPadPro129, 
[2023.01.26-05.55.06:451][  0]LogDeviceProfileManager: 	[000004A0B88BCC00][000004A0B8D30000 52] iPadPro97, 
[2023.01.26-05.55.06:451][  0]LogDeviceProfileManager: 	[000004A0B88B7000][000004A0B8D35000 52] iPadPro2_129, 
[2023.01.26-05.55.06:451][  0]LogDeviceProfileManager: 	[000004A0B88BC200][000004A0B8D37800 52] iPad5, 
[2023.01.26-05.55.06:452][  0]LogDeviceProfileManager: 	[000004A0B88BD400][000004A0B8D3A000 52] iPad6, 
[2023.01.26-05.55.06:452][  0]LogDeviceProfileManager: 	[000004A0B88BC400][000004A0B8D3C800 52] iPad7, 
[2023.01.26-05.55.06:452][  0]LogDeviceProfileManager: 	[000004A0B88B8800][000004A0B8DE2800 52] iPad8, 
[2023.01.26-05.55.06:452][  0]LogDeviceProfileManager: 	[000004A0B88BCA00][000004A0B8E10000 52] iPad9, 
[2023.01.26-05.55.06:452][  0]LogDeviceProfileManager: 	[000004A0B88BE000][000004A0B8E15000 52] iPad10, 
[2023.01.26-05.55.06:452][  0]LogDeviceProfileManager: 	[000004A0B88BD200][000004A0B8E17800 52] iPadPro11, 
[2023.01.26-05.55.06:452][  0]LogDeviceProfileManager: 	[000004A0B88BC600][000004A0B8E1A000 52] iPadPro2_11, 
[2023.01.26-05.55.06:452][  0]LogDeviceProfileManager: 	[000004A0B88BD600][000004A0B8E1C800 52] iPadPro3_11, 
[2023.01.26-05.55.06:452][  0]LogDeviceProfileManager: 	[000004A0B88BE800][000004A0B8D32800 52] iPadPro4_11, 
[2023.01.26-05.55.06:452][  0]LogDeviceProfileManager: 	[000004A0B88BAC00][000004A0B8E20000 52] iPadPro3_129, 
[2023.01.26-05.55.06:452][  0]LogDeviceProfileManager: 	[000004A0B88BEA00][000004A0B8E25000 52] iPadPro4_129, 
[2023.01.26-05.55.06:452][  0]LogDeviceProfileManager: 	[000004A0B88BEE00][000004A0B8E27800 52] iPadPro5_129, 
[2023.01.26-05.55.06:452][  0]LogDeviceProfileManager: 	[000004A0B88BF000][000004A0B8E2A000 52] iPadPro6_129, 
[2023.01.26-05.55.06:452][  0]LogDeviceProfileManager: 	[000004A0B88BE200][000004A0B8E2C800 52] AppleTV, 
[2023.01.26-05.55.06:452][  0]LogDeviceProfileManager: 	[000004A0B88BDA00][000004A0B8E12800 52] AppleTV4K, 
[2023.01.26-05.55.06:452][  0]LogDeviceProfileManager: 	[000004A0B88BDC00][000004A0B8E30000 52] AppleTV2_4K, 
[2023.01.26-05.55.06:452][  0]LogDeviceProfileManager: 	[000004A0B88BF800][000004A0B8E35000 52] TVOS, 
[2023.01.26-05.55.06:452][  0]LogDeviceProfileManager: 	[000004A0B8E70A00][000004A0B8E3A000 52] Mac, 
[2023.01.26-05.55.06:452][  0]LogDeviceProfileManager: 	[000004A0B8E70C00][000004A0B8E37800 52] MacEditor, 
[2023.01.26-05.55.06:452][  0]LogDeviceProfileManager: 	[000004A0B8E71400][000004A0B8E3C800 52] MacClient, 
[2023.01.26-05.55.06:452][  0]LogDeviceProfileManager: 	[000004A0B8E70800][000004A0B8E22800 52] MacServer, 
[2023.01.26-05.55.06:452][  0]LogDeviceProfileManager: 	[000004A0B8E72A00][000004A0B8E82800 52] Linux, 
[2023.01.26-05.55.06:452][  0]LogDeviceProfileManager: 	[000004A0B8E72C00][000004A0B8E80000 52] LinuxEditor, 
[2023.01.26-05.55.06:452][  0]LogDeviceProfileManager: 	[000004A0B8E72400][000004A0B8E87800 52] LinuxArm64Editor, 
[2023.01.26-05.55.06:452][  0]LogDeviceProfileManager: 	[000004A0B8E70600][000004A0B8E8A000 52] LinuxArm64, 
[2023.01.26-05.55.06:452][  0]LogDeviceProfileManager: 	[000004A0B8E72000][000004A0B8E8C800 52] LinuxClient, 
[2023.01.26-05.55.06:452][  0]LogDeviceProfileManager: 	[000004A0B8E72E00][000004A0B8E32800 52] LinuxArm64Client, 
[2023.01.26-05.55.06:452][  0]LogDeviceProfileManager: 	[000004A0B8E72600][000004A0B8E90000 52] LinuxServer, 
[2023.01.26-05.55.06:452][  0]LogDeviceProfileManager: 	[000004A0B8E71C00][000004A0B8E95000 52] LinuxArm64Server, 
[2023.01.26-05.55.06:452][  0]LogDeviceProfileManager: 	[000004A0B8E71A00][000004A0B8E97800 52] Android, 
[2023.01.26-05.55.06:452][  0]LogDeviceProfileManager: 	[000004A0B8E71E00][000004A0B8E9A000 52] Android_Preview_OpenGL, 
[2023.01.26-05.55.06:452][  0]LogDeviceProfileManager: 	[000004A0B8E71800][000004A0B8E9C800 52] Android_Preview_Vulkan, 
[2023.01.26-05.55.06:452][  0]LogDeviceProfileManager: 	[000004A0B8E71600][000004A0B8E85000 52] Android_Low, 
[2023.01.26-05.55.06:452][  0]LogDeviceProfileManager: 	[000004A0B8E73000][000004A0B8E40000 52] Android_Mid, 
[2023.01.26-05.55.06:452][  0]LogDeviceProfileManager: 	[000004A0B8E72200][000004A0B8E45000 52] Android_High, 
[2023.01.26-05.55.06:452][  0]LogDeviceProfileManager: 	[000004A0B8E71200][000004A0B8E47800 52] Android_Default, 
[2023.01.26-05.55.06:452][  0]LogDeviceProfileManager: 	[000004A0B8E70000][000004A0B8E4A000 52] Android_Adreno4xx, 
[2023.01.26-05.55.06:452][  0]LogDeviceProfileManager: 	[000004A0B8E73800][000004A0B8E4C800 52] Android_Adreno5xx_Low, 
[2023.01.26-05.55.06:452][  0]LogDeviceProfileManager: 	[000004A0B8E70400][000004A0B8E92800 52] Android_Adreno5xx, 
[2023.01.26-05.55.06:452][  0]LogDeviceProfileManager: 	[000004A0B8E73A00][000004A0B8E50000 52] Android_Adreno6xx, 
[2023.01.26-05.55.06:452][  0]LogDeviceProfileManager: 	[000004A0B8E73E00][000004A0B8E55000 52] Android_Adreno6xx_Vulkan, 
[2023.01.26-05.55.06:452][  0]LogDeviceProfileManager: 	[000004A0B8E74000][000004A0B8E57800 52] Android_Adreno7xx, 
[2023.01.26-05.55.06:452][  0]LogDeviceProfileManager: 	[000004A0B8E73200][000004A0B8E5A000 52] Android_Adreno7xx_Vulkan, 
[2023.01.26-05.55.06:452][  0]LogDeviceProfileManager: 	[000004A0B8E70E00][000004A0B8E5C800 52] Android_Mali_T6xx, 
[2023.01.26-05.55.06:452][  0]LogDeviceProfileManager: 	[000004A0B8E71000][000004A0B8E42800 52] Android_Mali_T7xx, 
[2023.01.26-05.55.06:452][  0]LogDeviceProfileManager: 	[000004A0B8E74800][000004A0B8E60000 52] Android_Mali_T8xx, 
[2023.01.26-05.55.06:452][  0]LogDeviceProfileManager: 	[000004A0B8E73600][000004A0B8E65000 52] Android_Mali_G71, 
[2023.01.26-05.55.06:452][  0]LogDeviceProfileManager: 	[000004A0B8E74A00][000004A0B8E67800 52] Android_Mali_G72, 
[2023.01.26-05.55.06:452][  0]LogDeviceProfileManager: 	[000004A0B8E74E00][000004A0B8E6A000 52] Android_Mali_G72_Vulkan, 
[2023.01.26-05.55.06:452][  0]LogDeviceProfileManager: 	[000004A0B8E75000][000004A0B8E6C800 52] Android_Mali_G76, 
[2023.01.26-05.55.06:452][  0]LogDeviceProfileManager: 	[000004A0B8E74200][000004A0B8E52800 52] Android_Mali_G76_Vulkan, 
[2023.01.26-05.55.06:452][  0]LogDeviceProfileManager: 	[000004A0B8E70200][000004A0B8EB0000 52] Android_Mali_G77, 
[2023.01.26-05.55.06:452][  0]LogDeviceProfileManager: 	[000004A0B8E73400][000004A0B8EB5000 52] Android_Mali_G77_Vulkan, 
[2023.01.26-05.55.06:452][  0]LogDeviceProfileManager: 	[000004A0B8E75800][000004A0B8EB7800 52] Android_Mali_G78, 
[2023.01.26-05.55.06:452][  0]LogDeviceProfileManager: 	[000004A0B8E74600][000004A0B8EBA000 52] Android_Mali_G78_Vulkan, 
[2023.01.26-05.55.06:452][  0]LogDeviceProfileManager: 	[000004A0B8E75A00][000004A0B8EBC800 52] Android_Mali_G710, 
[2023.01.26-05.55.06:452][  0]LogDeviceProfileManager: 	[000004A0B8E75E00][000004A0B8E62800 52] Android_Mali_G710_Vulkan, 
[2023.01.26-05.55.06:452][  0]LogDeviceProfileManager: 	[000004A0B8E76000][000004A0B8EC0000 52] Android_Xclipse_920, 
[2023.01.26-05.55.06:452][  0]LogDeviceProfileManager: 	[000004A0B8E75200][000004A0B8EC5000 52] Android_Xclipse_920_Vulkan, 
[2023.01.26-05.55.06:452][  0]LogDeviceProfileManager: 	[000004A0B8E72800][000004A0B8EC7800 52] Android_Vulkan_SM5, 
[2023.01.26-05.55.06:452][  0]LogDeviceProfileManager: 	[000004A0B8E74400][000004A0B8ECA000 52] Android_PowerVR_G6xxx, 
[2023.01.26-05.55.06:452][  0]LogDeviceProfileManager: 	[000004A0B8E76400][000004A0B8ECC800 52] Android_PowerVR_GT7xxx, 
[2023.01.26-05.55.06:452][  0]LogDeviceProfileManager: 	[000004A0B8E75400][000004A0B8EB2800 52] Android_PowerVR_GE8xxx, 
[2023.01.26-05.55.06:452][  0]LogDeviceProfileManager: 	[000004A0B8E76200][000004A0B8ED0000 52] Android_PowerVR_GM9xxx, 
[2023.01.26-05.55.06:452][  0]LogDeviceProfileManager: 	[000004A0B8E77000][000004A0B8ED5000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.26-05.55.06:452][  0]LogDeviceProfileManager: 	[000004A0B8E76600][000004A0B8ED7800 52] Android_TegraK1, 
[2023.01.26-05.55.06:452][  0]LogDeviceProfileManager: 	[000004A0B8E77E00][000004A0B8EDA000 52] Android_Unknown_Vulkan, 
[2023.01.26-05.55.06:452][  0]LogDeviceProfileManager: 	[000004A0B8E76A00][000004A0B8EDC800 52] Oculus_Quest, 
[2023.01.26-05.55.06:452][  0]LogDeviceProfileManager: 	[000004A0B8E77400][000004A0B8EC2800 52] Oculus_Quest2, 
[2023.01.26-05.55.06:452][  0]LogDeviceProfileManager: 	[000004A0B8E77C00][000004A0B8EE0000 52] HoloLens, 
[2023.01.26-05.55.06:452][  0]LogDeviceProfileManager: Active device profile: [000004A0B88B8E00][000004A0ACA47800 52] WindowsEditor
[2023.01.26-05.55.06:452][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.26-05.55.06:452][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/26451/Desktop/CS415-ChangxinZhang/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.26-05.55.06:452][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.26-05.55.06:458][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.26-05.55.06:488][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/26451/Desktop/CS415-ChangxinZhang/InfiniteMatrix.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/26451/Desktop/CS415-ChangxinZhang/Intermediate/TurnkeyReport_1.log" -log="C:/Users/26451/Desktop/CS415-ChangxinZhang/Intermediate/TurnkeyLog_1.log" -project="C:/Users/26451/Desktop/CS415-ChangxinZhang/InfiniteMatrix.uproject"  -Device=Win64@DESKTOP-1H4HQN3'
[2023.01.26-05.55.06:488][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/26451/Desktop/CS415-ChangxinZhang/InfiniteMatrix.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/26451/Desktop/CS415-ChangxinZhang/Intermediate/TurnkeyReport_1.log" -log="C:/Users/26451/Desktop/CS415-ChangxinZhang/Intermediate/TurnkeyLog_1.log" -project="C:/Users/26451/Desktop/CS415-ChangxinZhang/InfiniteMatrix.uproject"  -Device=Win64@DESKTOP-1H4HQN3" -nocompile -nocompileuat ]
[2023.01.26-05.55.06:720][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
